entry,exit,side,ret,hours,forced,pair
2026-06-09 17:45:00+00:00,2026-06-10 05:15:00+00:00,売り,-0.00021558342125073117,11.5,False,EUR/USD
2026-06-10 12:00:00+00:00,2026-06-10 12:45:00+00:00,売り,-0.001024378773264456,0.75,False,EUR/USD
2026-06-10 19:15:00+00:00,2026-06-11 02:30:00+00:00,売り,-0.0004465607280315197,7.25,False,EUR/USD
2026-06-11 08:15:00+00:00,2026-06-11 18:30:00+00:00,売り,-0.0016026633569308335,10.25,False,EUR/USD
2026-06-15 12:15:00+00:00,2026-06-15 17:30:00+00:00,買い,-0.0009122783056611072,5.25,False,EUR/USD
2026-06-16 08:45:00+00:00,2026-06-17 08:00:00+00:00,買い,-0.00021603617946465138,23.25,False,EUR/USD
2026-06-17 20:00:00+00:00,2026-06-19 10:30:00+00:00,売り,0.0026509630185525992,38.5,False,EUR/USD
2026-06-22 03:00:00+00:00,2026-06-24 20:15:00+00:00,売り,0.009214929211985624,65.25,False,EUR/USD
2026-06-25 00:45:00+00:00,2026-06-25 01:00:00+00:00,売り,-0.0007818171797773332,0.25,False,EUR/USD
2026-06-25 10:45:00+00:00,2026-06-25 14:15:00+00:00,売り,-0.0023747976580350658,3.5,False,EUR/USD
2026-06-26 00:00:00+00:00,2026-06-26 04:45:00+00:00,売り,-0.0012379516199605533,4.75,False,EUR/USD
2026-07-01 10:00:00+00:00,2026-07-02 05:00:00+00:00,売り,0.00012780544975098405,19.0,False,EUR/USD
2026-07-03 12:00:00+00:00,2026-07-03 15:30:00+00:00,買い,-0.0011298738342111591,3.5,False,EUR/USD
2026-04-13 23:15:00+00:00,2026-04-14 00:30:00+00:00,買い,-0.0002283470914652529,1.25,False,GBP/USD
2026-04-14 04:45:00+00:00,2026-04-15 07:45:00+00:00,買い,0.0026168316063455046,27.0,False,GBP/USD
2026-04-15 14:45:00+00:00,2026-04-16 08:00:00+00:00,買い,-0.0008972079973123103,17.25,False,GBP/USD
2026-04-17 14:00:00+00:00,2026-04-17 19:45:00+00:00,買い,-0.004161905099014496,5.75,False,GBP/USD
2026-04-24 17:00:00+00:00,2026-04-27 18:15:00+00:00,買い,0.0010126730462271972,73.25,False,GBP/USD
2026-04-30 02:30:00+00:00,2026-04-30 08:30:00+00:00,売り,-0.0014894739077648933,6.0,False,GBP/USD
2026-04-30 14:15:00+00:00,2026-05-01 17:45:00+00:00,買い,0.002332922960927009,27.5,False,GBP/USD
2026-05-06 00:30:00+00:00,2026-05-06 18:00:00+00:00,買い,0.0010553669067021488,17.5,False,GBP/USD
2026-05-07 01:30:00+00:00,2026-05-07 16:45:00+00:00,買い,-0.0010380071618647623,15.25,False,GBP/USD
2026-05-08 10:00:00+00:00,2026-05-11 00:30:00+00:00,買い,-0.0015141919037842233,62.5,False,GBP/USD
2026-05-11 09:15:00+00:00,2026-05-11 10:00:00+00:00,買い,-0.0011195552590978041,0.75,False,GBP/USD
2026-05-11 11:15:00+00:00,2026-05-11 21:30:00+00:00,買い,-0.00033137239825377075,10.25,False,GBP/USD
2026-05-13 04:00:00+00:00,2026-05-13 05:15:00+00:00,売り,-0.0008044674810623431,1.25,False,GBP/USD
2026-05-13 07:00:00+00:00,2026-05-13 20:15:00+00:00,売り,-1.8838643556684436e-05,13.25,False,GBP/USD
2026-05-14 06:00:00+00:00,2026-05-14 06:45:00+00:00,売り,-0.0008169843730738812,0.75,False,GBP/USD
2026-05-14 07:00:00+00:00,2026-05-18 06:45:00+00:00,売り,0.012026970707688201,95.75,False,GBP/USD
2026-05-20 01:00:00+00:00,2026-05-20 12:00:00+00:00,売り,-0.0014137097585669278,11.0,False,GBP/USD
2026-05-25 12:00:00+00:00,2026-05-26 01:15:00+00:00,買い,-0.0008555177428799631,13.25,False,GBP/USD
2026-05-27 14:45:00+00:00,2026-05-28 13:00:00+00:00,売り,0.00012811542107326056,22.25,False,GBP/USD
2026-05-29 08:00:00+00:00,2026-05-29 13:45:00+00:00,売り,-0.001659185996889534,5.75,False,GBP/USD
2026-06-01 06:45:00+00:00,2026-06-01 13:15:00+00:00,買い,-0.0028811257896682704,6.5,False,GBP/USD
2026-06-01 18:15:00+00:00,2026-06-02 03:00:00+00:00,買い,-0.0006382583097998106,8.75,False,GBP/USD
2026-06-02 03:45:00+00:00,2026-06-02 18:00:00+00:00,買い,-0.00015385353009002002,14.25,False,GBP/USD
2026-06-03 20:00:00+00:00,2026-06-04 06:15:00+00:00,売り,-0.0007984140237058512,10.25,False,GBP/USD
2026-06-04 07:30:00+00:00,2026-06-04 08:15:00+00:00,売り,-0.0013358123271303257,0.75,False,GBP/USD
2026-06-04 17:45:00+00:00,2026-06-05 06:30:00+00:00,売り,-0.0006911617282305937,12.75,False,GBP/USD
2026-06-05 13:30:00+00:00,2026-06-08 12:00:00+00:00,売り,0.0027994823293391205,70.5,False,GBP/USD
2026-06-08 19:30:00+00:00,2026-06-09 02:15:00+00:00,売り,-0.0007942568074694844,6.75,False,GBP/USD
2026-06-10 23:00:00+00:00,2026-06-11 04:45:00+00:00,売り,-0.0025225153124788344,5.75,False,GBP/USD
2026-06-11 08:45:00+00:00,2026-06-11 18:30:00+00:00,売り,-0.0022832205182947815,9.75,False,GBP/USD
2026-06-15 00:00:00+00:00,2026-06-15 10:15:00+00:00,買い,-0.0022221144411388558,10.25,False,GBP/USD
2026-06-15 14:45:00+00:00,2026-06-15 16:00:00+00:00,買い,-0.000892428445972826,1.25,False,GBP/USD
2026-06-16 09:00:00+00:00,2026-06-17 06:30:00+00:00,買い,-0.0006769311896763885,21.5,False,GBP/USD
2026-06-17 19:00:00+00:00,2026-06-19 09:00:00+00:00,売り,0.004967831478513751,38.0,False,GBP/USD
2026-06-21 23:45:00+00:00,2026-06-22 10:15:00+00:00,売り,-0.0027351554010577425,10.5,False,GBP/USD
2026-06-23 04:45:00+00:00,2026-06-25 01:45:00+00:00,売り,0.004865356522108721,45.0,False,GBP/USD
2026-06-25 11:30:00+00:00,2026-06-25 13:30:00+00:00,売り,-0.0023291147751360983,2.0,False,GBP/USD
2026-06-26 02:15:00+00:00,2026-06-26 04:15:00+00:00,売り,-0.001433316815697705,2.0,False,GBP/USD
2026-07-01 16:00:00+00:00,2026-07-03 13:15:00+00:00,買い,0.004880903754383758,45.25,False,GBP/USD
2026-04-13 23:15:00+00:00,2026-04-13 23:30:00+00:00,買い,-0.0005187774786004184,0.25,False,AUD/USD
2026-04-14 08:30:00+00:00,2026-04-16 10:00:00+00:00,買い,0.009076992881160473,49.5,False,AUD/USD
2026-04-17 04:45:00+00:00,2026-04-17 19:45:00+00:00,買い,0.00015100906642427923,15.0,False,AUD/USD
2026-04-20 16:00:00+00:00,2026-04-21 04:00:00+00:00,買い,-0.0011321242118245256,12.0,False,AUD/USD
2026-04-21 14:15:00+00:00,2026-04-21 16:30:00+00:00,買い,-0.0037550052341275395,2.25,False,AUD/USD
2026-04-27 01:00:00+00:00,2026-04-28 02:15:00+00:00,買い,0.00219804621149321,25.25,False,AUD/USD
2026-04-28 17:00:00+00:00,2026-04-29 02:30:00+00:00,買い,-0.0025361734667035504,9.5,False,AUD/USD
2026-04-30 16:00:00+00:00,2026-05-04 07:00:00+00:00,買い,0.001555645479873069,87.0,False,AUD/USD
2026-05-05 19:00:00+00:00,2026-05-06 17:00:00+00:00,買い,0.006121538502863,22.0,False,AUD/USD
2026-05-06 20:00:00+00:00,2026-05-07 00:45:00+00:00,買い,-0.0003171758072736507,4.75,False,AUD/USD
2026-05-07 01:00:00+00:00,2026-05-07 16:00:00+00:00,買い,-0.0005343589982881424,15.0,False,AUD/USD
2026-05-08 10:00:00+00:00,2026-05-11 01:30:00+00:00,買い,-0.0011847227321082454,63.5,False,AUD/USD
2026-05-11 08:00:00+00:00,2026-05-12 00:15:00+00:00,買い,-0.000462080370159501,16.25,False,AUD/USD
2026-05-13 02:00:00+00:00,2026-05-14 01:45:00+00:00,買い,0.00018992578228970168,23.75,False,AUD/USD
2026-05-14 05:00:00+00:00,2026-05-14 08:30:00+00:00,買い,-0.0008976392113260289,3.5,False,AUD/USD
2026-05-15 08:15:00+00:00,2026-05-18 08:15:00+00:00,売り,0.00047276227860691976,72.0,False,AUD/USD
2026-05-19 01:30:00+00:00,2026-05-20 08:30:00+00:00,売り,0.004526065859145489,31.0,False,AUD/USD
2026-05-21 04:00:00+00:00,2026-05-21 16:00:00+00:00,売り,-0.001884115946452447,12.0,False,AUD/USD
2026-05-22 11:00:00+00:00,2026-05-22 17:45:00+00:00,売り,-0.0023848631767806714,6.75,False,AUD/USD
2026-05-22 20:45:00+00:00,2026-05-24 23:00:00+00:00,売り,-0.004612318802537774,50.25,False,AUD/USD
2026-05-27 07:00:00+00:00,2026-05-28 13:30:00+00:00,売り,0.0023246342641119913,30.5,False,AUD/USD
2026-05-29 16:00:00+00:00,2026-06-01 09:15:00+00:00,買い,-0.0015360241461608414,65.25,False,AUD/USD
2026-06-02 07:00:00+00:00,2026-06-03 00:00:00+00:00,買い,-0.0008896222872446624,17.0,False,AUD/USD
2026-06-03 00:30:00+00:00,2026-06-03 02:45:00+00:00,買い,-0.0008893512687839888,2.25,False,AUD/USD
2026-06-03 20:00:00+00:00,2026-06-04 10:30:00+00:00,売り,-0.0010280807605749342,14.5,False,AUD/USD
2026-06-04 20:00:00+00:00,2026-06-05 08:45:00+00:00,売り,0.00025662200289277025,12.75,False,AUD/USD
2026-06-05 13:00:00+00:00,2026-06-08 11:15:00+00:00,売り,0.004923452978912601,70.25,False,AUD/USD
2026-06-08 16:30:00+00:00,2026-06-09 05:00:00+00:00,売り,-0.00017062831233906052,12.5,False,AUD/USD
2026-06-09 14:30:00+00:00,2026-06-10 14:30:00+00:00,売り,0.0021486044713282418,24.0,False,AUD/USD
2026-06-10 17:30:00+00:00,2026-06-11 17:45:00+00:00,売り,-0.0024194618651281028,24.25,False,AUD/USD
2026-06-17 12:00:00+00:00,2026-06-17 13:45:00+00:00,売り,-0.0015144626122396531,1.75,False,AUD/USD
2026-06-17 19:00:00+00:00,2026-06-19 09:00:00+00:00,売り,0.0015147497087093398,38.0,False,AUD/USD
2026-06-19 15:30:00+00:00,2026-06-19 19:00:00+00:00,売り,-0.0009421757393881624,3.5,False,AUD/USD
2026-06-21 23:00:00+00:00,2026-06-22 14:15:00+00:00,売り,-0.0003802982168865764,15.25,False,AUD/USD
2026-06-22 14:30:00+00:00,2026-06-22 14:45:00+00:00,売り,-0.0010116498488708214,0.25,False,AUD/USD
2026-06-22 16:00:00+00:00,2026-06-24 23:15:00+00:00,売り,0.014323734976925285,55.25,False,AUD/USD
2026-06-25 00:00:00+00:00,2026-06-25 04:45:00+00:00,売り,-0.0015499490503534496,4.75,False,AUD/USD
2026-06-25 06:30:00+00:00,2026-06-25 08:15:00+00:00,売り,-0.002241081144796164,1.75,False,AUD/USD
2026-06-25 11:15:00+00:00,2026-06-25 12:45:00+00:00,売り,-0.0021031631440116103,1.5,False,AUD/USD
2026-06-26 00:15:00+00:00,2026-06-26 10:30:00+00:00,売り,-0.0006522110731797092,10.25,False,AUD/USD
2026-06-26 18:45:00+00:00,2026-06-29 07:00:00+00:00,売り,-0.001066443505185044,60.25,False,AUD/USD
2026-06-29 13:45:00+00:00,2026-06-30 09:45:00+00:00,売り,0.0004509939255731178,20.0,False,AUD/USD
2026-07-01 13:00:00+00:00,2026-07-01 14:00:00+00:00,売り,-0.003486794986633079,1.0,False,AUD/USD
2026-07-01 23:00:00+00:00,2026-07-02 08:00:00+00:00,売り,-0.0007899144466321339,9.0,False,AUD/USD
2026-04-14 11:00:00+00:00,2026-04-15 09:15:00+00:00,売り,-7.99995886736618e-06,22.25,False,EUR/GBP
2026-04-16 06:30:00+00:00,2026-04-16 09:45:00+00:00,売り,-0.0009397309076237925,3.25,False,EUR/GBP
2026-04-16 13:30:00+00:00,2026-04-16 14:15:00+00:00,売り,-0.0021825108248798683,0.75,False,EUR/GBP
2026-04-17 08:45:00+00:00,2026-04-17 15:00:00+00:00,買い,-0.00089170591459099,6.25,False,EUR/GBP
2026-04-20 02:00:00+00:00,2026-04-20 02:45:00+00:00,買い,-0.0003181191965630047,0.75,False,EUR/GBP
2026-04-20 05:30:00+00:00,2026-04-20 10:15:00+00:00,買い,-0.0006970045073019348,4.75,False,EUR/GBP
2026-04-20 20:15:00+00:00,2026-04-21 10:15:00+00:00,買い,-0.00036408204860861594,14.0,False,EUR/GBP
2026-04-21 17:15:00+00:00,2026-04-23 06:15:00+00:00,売り,0.002050406006167449,37.0,False,EUR/GBP
2026-04-23 08:30:00+00:00,2026-04-23 16:15:00+00:00,売り,-0.0012657037772310197,7.75,False,EUR/GBP
2026-04-24 08:15:00+00:00,2026-04-24 11:45:00+00:00,売り,-0.0009301808110440235,3.5,False,EUR/GBP
2026-04-24 14:15:00+00:00,2026-04-27 08:00:00+00:00,売り,3.8085072653238635e-06,65.75,False,EUR/GBP
2026-04-27 11:00:00+00:00,2026-04-27 13:30:00+00:00,売り,-0.0009891418566334686,2.5,False,EUR/GBP
2026-04-27 14:30:00+00:00,2026-04-28 08:45:00+00:00,売り,-0.0004925469213661437,18.25,False,EUR/GBP
2026-04-28 19:45:00+00:00,2026-04-29 06:30:00+00:00,売り,-0.0006079206237446066,10.75,False,EUR/GBP
2026-04-29 12:30:00+00:00,2026-04-29 12:45:00+00:00,売り,-0.0003654354717286367,0.25,False,EUR/GBP
2026-04-29 13:00:00+00:00,2026-04-29 13:45:00+00:00,売り,-0.0012543995856078127,0.75,False,EUR/GBP
2026-04-29 22:00:00+00:00,2026-05-01 10:00:00+00:00,売り,0.003456142197514767,36.0,False,EUR/GBP
2026-05-01 13:15:00+00:00,2026-05-01 14:30:00+00:00,売り,-0.0007724162366373854,1.25,False,EUR/GBP
2026-05-05 07:00:00+00:00,2026-05-05 20:00:00+00:00,売り,-0.0002621420811919183,13.0,False,EUR/GBP
2026-05-05 21:30:00+00:00,2026-05-05 22:15:00+00:00,売り,-0.0005750389443541892,0.75,False,EUR/GBP
2026-05-06 07:45:00+00:00,2026-05-06 09:30:00+00:00,売り,-0.0011659224890998687,1.75,False,EUR/GBP
2026-05-11 16:00:00+00:00,2026-05-11 20:45:00+00:00,売り,-0.0027995146867727636,4.75,False,EUR/GBP
2026-05-12 06:15:00+00:00,2026-05-12 20:45:00+00:00,買い,-0.00023841077885112795,14.5,False,EUR/GBP
2026-05-13 12:00:00+00:00,2026-05-13 15:15:00+00:00,買い,-0.0011608707497898884,3.25,False,EUR/GBP
2026-05-14 08:00:00+00:00,2026-05-14 12:45:00+00:00,買い,-0.0006540058343631582,4.75,False,EUR/GBP
2026-05-14 16:00:00+00:00,2026-05-15 13:15:00+00:00,買い,0.0034620695182783104,21.25,False,EUR/GBP
2026-05-15 13:30:00+00:00,2026-05-18 06:45:00+00:00,買い,-0.00019180891404347856,65.25,False,EUR/GBP
2026-05-20 12:00:00+00:00,2026-05-21 01:30:00+00:00,売り,2.7136369665770128e-05,13.5,False,EUR/GBP
2026-05-21 05:45:00+00:00,2026-05-21 21:45:00+00:00,売り,0.00015429789975839335,16.0,False,EUR/GBP
2026-05-22 07:45:00+00:00,2026-05-26 02:00:00+00:00,売り,0.0024904364293624084,90.25,False,EUR/GBP
2026-05-28 12:00:00+00:00,2026-05-28 20:45:00+00:00,買い,-0.00045769939523289106,8.75,False,EUR/GBP
2026-05-29 07:15:00+00:00,2026-05-29 14:45:00+00:00,買い,-0.001921640578796302,7.5,False,EUR/GBP
2026-06-01 16:45:00+00:00,2026-06-02 08:30:00+00:00,売り,-0.0011185808913563133,15.75,False,EUR/GBP
2026-06-02 10:00:00+00:00,2026-06-02 11:15:00+00:00,売り,-0.0007596144549027017,1.25,False,EUR/GBP
2026-06-02 14:00:00+00:00,2026-06-03 06:00:00+00:00,売り,8.510716318509423e-05,16.0,False,EUR/GBP
2026-06-03 07:30:00+00:00,2026-06-03 13:15:00+00:00,売り,-0.0008297555494978348,5.75,False,EUR/GBP
2026-06-05 13:45:00+00:00,2026-06-08 02:00:00+00:00,売り,-0.0008874082590699772,60.25,False,EUR/GBP
2026-06-08 08:45:00+00:00,2026-06-08 13:45:00+00:00,売り,-0.0007367212636060327,5.0,False,EUR/GBP
2026-06-09 05:00:00+00:00,2026-06-10 09:00:00+00:00,売り,0.0008143835765285102,28.0,False,EUR/GBP
2026-06-10 09:45:00+00:00,2026-06-10 17:15:00+00:00,売り,-0.000331879523801215,7.5,False,EUR/GBP
2026-06-11 06:30:00+00:00,2026-06-11 10:15:00+00:00,売り,-0.0003433815486251323,3.75,False,EUR/GBP
2026-06-11 18:00:00+00:00,2026-06-12 07:15:00+00:00,売り,-0.0005172649882758784,13.25,False,EUR/GBP
2026-06-12 16:30:00+00:00,2026-06-15 02:45:00+00:00,売り,-0.00044769779569399083,58.25,False,EUR/GBP
2026-06-16 12:00:00+00:00,2026-06-16 21:45:00+00:00,買い,-0.0006899040442517434,9.75,False,EUR/GBP
2026-06-16 22:15:00+00:00,2026-06-17 11:30:00+00:00,買い,-0.00033133246604334356,13.25,False,EUR/GBP
2026-06-17 13:45:00+00:00,2026-06-19 05:45:00+00:00,買い,0.001437539805392507,40.0,False,EUR/GBP
2026-06-19 16:45:00+00:00,2026-06-19 17:00:00+00:00,買い,-0.00022691786227969625,0.25,False,EUR/GBP
2026-06-19 17:45:00+00:00,2026-06-19 21:00:00+00:00,買い,-0.0007572793637992236,3.25,False,EUR/GBP
2026-06-21 23:00:00+00:00,2026-06-22 09:30:00+00:00,買い,-0.0021970478154372916,10.5,False,EUR/GBP
2026-06-23 04:00:00+00:00,2026-06-23 17:30:00+00:00,売り,-0.00016957525790518559,13.5,False,EUR/GBP
2026-06-23 19:45:00+00:00,2026-06-24 14:00:00+00:00,売り,-7.684410922083043e-05,18.25,False,EUR/GBP
2026-06-25 05:45:00+00:00,2026-06-25 06:15:00+00:00,売り,-0.00036676678313197754,0.5,False,EUR/GBP
2026-06-25 06:45:00+00:00,2026-06-26 06:00:00+00:00,売り,-5.359003232864304e-05,23.25,False,EUR/GBP
2026-06-29 16:00:00+00:00,2026-06-30 12:15:00+00:00,売り,-4.198371574871676e-05,20.25,False,EUR/GBP
2026-06-30 16:00:00+00:00,2026-06-30 17:45:00+00:00,売り,-0.00048319545701948065,1.75,False,EUR/GBP
2026-06-30 20:15:00+00:00,2026-07-01 02:00:00+00:00,売り,-0.0004830995521831859,5.75,False,EUR/GBP
2026-07-01 06:45:00+00:00,2026-07-02 17:00:00+00:00,売り,0.005056685613026401,34.25,False,EUR/GBP
2026-07-02 23:45:00+00:00,2026-07-03 01:00:00+00:00,売り,-0.000263499675402079,1.25,False,EUR/GBP
2026-07-03 01:15:00+00:00,2026-07-03 06:00:00+00:00,売り,-0.0005905047619054859,4.75,False,EUR/GBP
2026-07-03 16:30:00+00:00,2026-07-03 21:15:00+00:00,売り,-0.00029849192074539167,4.75,True,EUR/GBP
2026-04-14 13:00:00+00:00,2026-04-16 17:00:00+00:00,売り,0.005178010511768571,52.0,False,EUR/AUD
2026-04-17 04:15:00+00:00,2026-04-17 11:15:00+00:00,売り,-0.0012500487142181993,7.0,False,EUR/AUD
2026-04-17 12:45:00+00:00,2026-04-19 23:45:00+00:00,売り,-0.002555543662567727,59.0,False,EUR/AUD
2026-04-20 14:15:00+00:00,2026-04-21 04:15:00+00:00,売り,-0.00036787217612933566,14.0,False,EUR/AUD
2026-04-21 12:45:00+00:00,2026-04-23 03:30:00+00:00,売り,0.0025243914739905174,38.75,False,EUR/AUD
2026-04-23 07:45:00+00:00,2026-04-23 17:30:00+00:00,売り,-0.003023741446991812,9.75,False,EUR/AUD
2026-04-27 01:00:00+00:00,2026-04-28 11:15:00+00:00,売り,0.0021549801667522963,34.25,False,EUR/AUD
2026-04-28 17:15:00+00:00,2026-04-29 01:45:00+00:00,売り,-0.0017618758773021547,8.5,False,EUR/AUD
2026-04-30 16:30:00+00:00,2026-05-01 08:30:00+00:00,売り,0.0002859122812986948,16.0,False,EUR/AUD
2026-05-01 15:00:00+00:00,2026-05-04 10:15:00+00:00,売り,0.00016994949435843464,67.25,False,EUR/AUD
2026-05-05 14:15:00+00:00,2026-05-06 12:45:00+00:00,売り,0.002798357858293954,22.5,False,EUR/AUD
2026-05-06 21:15:00+00:00,2026-05-07 00:30:00+00:00,売り,-0.0007593762591489139,3.25,False,EUR/AUD
2026-05-07 02:00:00+00:00,2026-05-07 02:15:00+00:00,売り,-0.0002294004982139718,0.25,False,EUR/AUD
2026-05-07 02:30:00+00:00,2026-05-07 13:00:00+00:00,売り,-0.0008641206775887977,10.5,False,EUR/AUD
2026-05-11 14:30:00+00:00,2026-05-11 22:00:00+00:00,売り,-0.0009930437005545411,7.5,False,EUR/AUD
2026-05-12 15:00:00+00:00,2026-05-14 01:15:00+00:00,売り,0.0045563570603084245,34.25,False,EUR/AUD
2026-05-14 05:15:00+00:00,2026-05-14 09:30:00+00:00,売り,-0.0009363193441660588,4.25,False,EUR/AUD
2026-05-14 21:15:00+00:00,2026-05-15 00:45:00+00:00,売り,-0.0012823598376352607,3.5,False,EUR/AUD
2026-05-19 01:00:00+00:00,2026-05-20 06:15:00+00:00,買い,0.0024302569637342122,29.25,False,EUR/AUD
2026-05-21 05:00:00+00:00,2026-05-21 11:30:00+00:00,買い,-0.0022214152650098626,6.5,False,EUR/AUD
2026-05-25 12:00:00+00:00,2026-05-26 02:15:00+00:00,売り,0.0003126181735218948,14.25,False,EUR/AUD
2026-05-26 03:30:00+00:00,2026-05-26 04:45:00+00:00,売り,-0.0010615216465812538,1.25,False,EUR/AUD
2026-05-26 13:00:00+00:00,2026-05-27 01:45:00+00:00,売り,-0.0023069860577949017,12.75,False,EUR/AUD
2026-05-27 12:00:00+00:00,2026-05-27 19:45:00+00:00,買い,-0.003051579941695481,7.75,False,EUR/AUD
2026-05-28 01:15:00+00:00,2026-05-28 15:00:00+00:00,買い,-0.0017315435854431515,13.75,False,EUR/AUD
2026-05-29 13:45:00+00:00,2026-06-01 08:00:00+00:00,売り,-0.0019884588743919293,66.25,False,EUR/AUD
2026-06-01 21:15:00+00:00,2026-06-01 22:45:00+00:00,売り,-0.001511678320177856,1.5,False,EUR/AUD
2026-06-02 07:00:00+00:00,2026-06-03 04:00:00+00:00,売り,0.0003686073159635429,21.0,False,EUR/AUD
2026-06-03 10:45:00+00:00,2026-06-03 12:15:00+00:00,売り,-0.0005319822216363179,1.5,False,EUR/AUD
2026-06-04 12:00:00+00:00,2026-06-04 17:30:00+00:00,買い,-0.0013334694897543353,5.5,False,EUR/AUD
2026-06-05 00:15:00+00:00,2026-06-08 08:15:00+00:00,買い,0.0017465790459425424,80.0,False,EUR/AUD
2026-06-08 14:45:00+00:00,2026-06-09 06:00:00+00:00,買い,-0.0006197941702568265,15.25,False,EUR/AUD
2026-06-09 08:30:00+00:00,2026-06-11 15:45:00+00:00,買い,0.005329219896364801,55.25,False,EUR/AUD
2026-06-16 21:30:00+00:00,2026-06-17 11:15:00+00:00,買い,-0.0005079358287404356,13.75,False,EUR/AUD
2026-06-18 16:30:00+00:00,2026-06-19 03:45:00+00:00,売り,-0.000987558722411752,11.25,False,EUR/AUD
2026-06-19 05:30:00+00:00,2026-06-19 11:15:00+00:00,売り,-0.0011901187727183626,5.75,False,EUR/AUD
2026-06-22 05:30:00+00:00,2026-06-22 05:45:00+00:00,売り,-0.00039968897518539705,0.25,False,EUR/AUD
2026-06-22 12:15:00+00:00,2026-06-23 00:45:00+00:00,売り,-0.00040587989553687577,12.5,False,EUR/AUD
2026-06-23 16:00:00+00:00,2026-06-24 13:00:00+00:00,買い,-0.00018521476041489783,21.0,False,EUR/AUD
2026-06-24 14:30:00+00:00,2026-06-25 09:15:00+00:00,買い,7.616387628294205e-05,18.75,False,EUR/AUD
2026-06-26 00:15:00+00:00,2026-06-26 19:30:00+00:00,買い,0.001830143367917747,19.25,False,EUR/AUD
2026-06-29 00:15:00+00:00,2026-06-30 06:45:00+00:00,買い,0.0023916042359794945,30.5,False,EUR/AUD
2026-07-01 07:30:00+00:00,2026-07-01 10:15:00+00:00,買い,-0.0013568780198765062,2.75,False,EUR/AUD
2026-07-02 11:45:00+00:00,2026-07-02 14:30:00+00:00,買い,-0.0026489763483796944,2.75,False,EUR/AUD
2026-04-14 17:15:00+00:00,2026-04-15 00:30:00+00:00,売り,-0.0011987958681314414,7.25,False,GBP/AUD
2026-04-15 02:45:00+00:00,2026-04-16 18:15:00+00:00,売り,0.006131037115242643,39.5,False,GBP/AUD
2026-04-16 20:45:00+00:00,2026-04-17 18:45:00+00:00,売り,0.0006150360172955005,22.0,False,GBP/AUD
2026-04-17 20:15:00+00:00,2026-04-19 23:00:00+00:00,売り,-0.0019993214784539523,50.75,False,GBP/AUD
2026-04-20 17:30:00+00:00,2026-04-21 06:00:00+00:00,売り,-0.0006829495071716373,12.5,False,GBP/AUD
2026-04-21 14:15:00+00:00,2026-04-21 17:00:00+00:00,売り,-0.0032962140622912026,2.75,False,GBP/AUD
2026-04-22 02:15:00+00:00,2026-04-22 03:00:00+00:00,売り,-0.000699064198396615,0.75,False,GBP/AUD
2026-04-22 05:15:00+00:00,2026-04-22 09:00:00+00:00,売り,-0.001070066396245306,3.75,False,GBP/AUD
2026-04-22 14:45:00+00:00,2026-04-23 02:15:00+00:00,売り,-0.0009169021797104215,11.5,False,GBP/AUD
2026-04-23 07:30:00+00:00,2026-04-23 09:15:00+00:00,売り,-0.0015265742859826958,1.75,False,GBP/AUD
2026-04-23 18:00:00+00:00,2026-04-23 19:30:00+00:00,売り,-0.0013832272900851205,1.5,False,GBP/AUD
2026-04-27 09:00:00+00:00,2026-04-28 07:15:00+00:00,売り,0.0006584982341963808,22.25,False,GBP/AUD
2026-04-28 07:30:00+00:00,2026-04-29 01:30:00+00:00,売り,-0.0010347712162643962,18.0,False,GBP/AUD
2026-05-01 08:00:00+00:00,2026-05-01 14:45:00+00:00,買い,-0.002003533901643217,6.75,False,GBP/AUD
2026-05-01 17:00:00+00:00,2026-05-04 14:15:00+00:00,売り,-0.0013308486259202667,69.25,False,GBP/AUD
2026-05-05 08:00:00+00:00,2026-05-05 12:00:00+00:00,買い,-0.0021827172465586184,4.0,False,GBP/AUD
2026-05-05 17:00:00+00:00,2026-05-06 13:30:00+00:00,売り,0.0027639161236365675,20.5,False,GBP/AUD
2026-05-06 19:15:00+00:00,2026-05-07 13:00:00+00:00,売り,-0.000770906920282155,17.75,False,GBP/AUD
2026-05-11 05:00:00+00:00,2026-05-11 15:45:00+00:00,売り,-0.0010633567223714668,10.75,False,GBP/AUD
2026-05-11 20:30:00+00:00,2026-05-14 00:30:00+00:00,売り,0.005941858188646776,52.0,False,GBP/AUD
2026-05-14 05:45:00+00:00,2026-05-14 10:00:00+00:00,売り,-0.0013831671245017163,4.25,False,GBP/AUD
2026-05-14 16:45:00+00:00,2026-05-15 04:45:00+00:00,売り,0.0003673744099381594,12.0,False,GBP/AUD
2026-05-15 17:30:00+00:00,2026-05-17 23:45:00+00:00,売り,-0.0024303031583206122,54.25,False,GBP/AUD
2026-05-19 14:30:00+00:00,2026-05-20 07:15:00+00:00,買い,-0.002857234072486181,16.75,False,GBP/AUD
2026-05-21 01:45:00+00:00,2026-05-21 13:00:00+00:00,買い,-0.0026173102193469797,11.25,False,GBP/AUD
2026-05-22 08:00:00+00:00,2026-05-25 00:45:00+00:00,買い,0.00011778851500275919,64.75,False,GBP/AUD
2026-05-25 11:15:00+00:00,2026-05-25 14:30:00+00:00,買い,-0.0005992857079988422,3.25,False,GBP/AUD
2026-05-25 19:30:00+00:00,2026-05-25 21:00:00+00:00,買い,-0.0012315750475923148,1.5,False,GBP/AUD
