entry,exit,side,ret,hours,reason,pair
2026-04-14 10:45:00+00:00,2026-04-15 08:00:00+00:00,売り,4.190129605340384e-05,21.25,利確,USD/JPY
2026-04-15 08:30:00+00:00,2026-04-15 16:15:00+00:00,売り,-9.758012786532647e-05,7.75,利確,USD/JPY
2026-04-15 17:00:00+00:00,2026-04-15 22:00:00+00:00,売り,0.0003113917180074145,5.0,利確,USD/JPY
2026-04-15 22:15:00+00:00,2026-04-16 02:45:00+00:00,売り,0.0022179147108505218,4.5,利確,USD/JPY
2026-04-16 07:00:00+00:00,2026-04-16 22:00:00+00:00,売り,-0.0016608382842413616,15.0,利確,USD/JPY
2026-04-17 13:00:00+00:00,2026-04-17 18:45:00+00:00,売り,-0.001023280730914744,5.75,損切,USD/JPY
2026-04-20 13:45:00+00:00,2026-04-21 05:00:00+00:00,売り,-0.001753172287854554,15.25,利確,USD/JPY
2026-04-21 21:15:00+00:00,2026-04-23 00:15:00+00:00,買い,0.001297903380714105,27.0,利確,USD/JPY
2026-04-23 02:00:00+00:00,2026-04-23 07:00:00+00:00,買い,0.0012794293049400607,5.0,利確,USD/JPY
2026-04-23 17:30:00+00:00,2026-04-24 11:15:00+00:00,買い,-0.002920297761347956,17.75,損切,USD/JPY
2026-04-28 10:15:00+00:00,2026-04-29 01:00:00+00:00,買い,7.235712435570427e-05,14.75,利確,USD/JPY
2026-04-29 01:00:00+00:00,2026-04-29 13:15:00+00:00,買い,0.0026732674527241043,12.25,利確,USD/JPY
2026-04-29 21:45:00+00:00,2026-04-30 07:45:00+00:00,買い,-0.0011837689604978884,10.0,損切,USD/JPY
2026-04-30 12:00:00+00:00,2026-04-30 23:30:00+00:00,売り,-0.0032339533877250412,11.5,損切,USD/JPY
2026-05-01 06:45:00+00:00,2026-05-01 07:00:00+00:00,売り,-1.6644303141977095e-05,0.25,利確,USD/JPY
2026-05-01 09:30:00+00:00,2026-05-01 13:45:00+00:00,売り,0.0009055514811075916,4.25,利確,USD/JPY
2026-05-01 13:45:00+00:00,2026-05-01 14:00:00+00:00,売り,0.0006606951360642488,0.25,利確,USD/JPY
2026-05-06 05:00:00+00:00,2026-05-06 15:00:00+00:00,売り,-0.001567455736920087,10.0,損切,USD/JPY
2026-05-06 19:00:00+00:00,2026-05-06 21:00:00+00:00,売り,0.0006098990312532915,2.0,利確,USD/JPY
2026-05-06 22:30:00+00:00,2026-05-07 06:30:00+00:00,売り,0.0011330992543008179,8.0,利確,USD/JPY
2026-05-07 06:30:00+00:00,2026-05-07 06:45:00+00:00,売り,-6.7946183988321e-05,0.25,利確,USD/JPY
2026-05-08 15:00:00+00:00,2026-05-11 06:30:00+00:00,売り,-0.0024507915791871612,63.5,利確,USD/JPY
2026-05-13 16:00:00+00:00,2026-05-14 04:00:00+00:00,買い,-0.0017027070489371687,12.0,損切,USD/JPY
2026-05-14 05:00:00+00:00,2026-05-14 12:00:00+00:00,買い,0.0004353615301657566,7.0,利確,USD/JPY
2026-05-14 14:15:00+00:00,2026-05-14 19:30:00+00:00,買い,0.002573836807448149,5.25,利確,USD/JPY
2026-05-15 08:15:00+00:00,2026-05-15 19:45:00+00:00,買い,0.0018389752822038808,11.5,利確,USD/JPY
2026-05-18 07:00:00+00:00,2026-05-19 06:45:00+00:00,買い,0.0007189568556562498,23.75,利確,USD/JPY
2026-05-19 13:00:00+00:00,2026-05-19 16:00:00+00:00,買い,-0.0022330251346172167,3.0,損切,USD/JPY
2026-05-19 21:00:00+00:00,2026-05-20 14:00:00+00:00,買い,0.0005722822504785508,17.0,利確,USD/JPY
2026-05-21 03:15:00+00:00,2026-05-21 17:45:00+00:00,買い,-0.00064083369009994,14.5,損切,USD/JPY
2026-05-22 01:00:00+00:00,2026-05-24 23:00:00+00:00,買い,-0.0018202412811682111,70.0,損切,USD/JPY
2026-05-26 07:00:00+00:00,2026-05-27 14:45:00+00:00,買い,0.0021831563400973478,31.75,利確,USD/JPY
2026-05-27 22:15:00+00:00,2026-05-28 03:45:00+00:00,買い,0.0008641326930718285,5.5,利確,USD/JPY
2026-05-28 04:15:00+00:00,2026-05-29 14:00:00+00:00,買い,-0.0015993444131176093,33.75,利確,USD/JPY
2026-06-01 02:00:00+00:00,2026-06-01 13:00:00+00:00,買い,0.0006839272952139264,11.0,利確,USD/JPY
2026-06-01 17:00:00+00:00,2026-06-02 13:45:00+00:00,買い,0.001147224205158881,20.75,利確,USD/JPY
2026-06-02 19:15:00+00:00,2026-06-03 06:00:00+00:00,買い,0.00014992399290302282,10.75,利確,USD/JPY
2026-06-03 13:30:00+00:00,2026-06-04 04:30:00+00:00,買い,-0.002114239678937546,15.0,損切,USD/JPY
2026-06-04 14:45:00+00:00,2026-06-05 12:30:00+00:00,買い,0.0001602387799319761,21.75,利確,USD/JPY
2026-06-05 12:45:00+00:00,2026-06-05 13:00:00+00:00,買い,-4.380626457290973e-05,0.25,利確,USD/JPY
2026-06-05 20:00:00+00:00,2026-06-08 08:45:00+00:00,買い,-0.0018643804719809087,60.75,損切,USD/JPY
2026-06-08 18:00:00+00:00,2026-06-08 18:45:00+00:00,買い,0.000468615613521839,0.75,利確,USD/JPY
2026-06-08 20:30:00+00:00,2026-06-09 00:45:00+00:00,買い,0.0004032082725997533,4.25,利確,USD/JPY
2026-06-09 07:00:00+00:00,2026-06-09 14:45:00+00:00,買い,0.00028228010197616237,7.75,利確,USD/JPY
2026-06-09 21:15:00+00:00,2026-06-10 06:45:00+00:00,買い,4.751949647839879e-05,9.5,利確,USD/JPY
